항공사123,편명123,예정시간123,도착지공항123
대한항공,KE5649,202403052353,신 울란바토르
대한항공,KE5925,202403060057,암스테르담
대한항공,KE5679,202403060613,나트랑
대한항공,KE5075,202403060649,후쿠오카
대한항공,KE1405,202403060704,김해
대한항공,KE5749,202403060708,키타큐슈
대한항공,KE5845,202403060712,옌타이
대한항공,KE5741,202403060732,도쿄/나리타
대한항공,KE197,202403060750,신 울란바토르
대한항공,KE621,202403060745,마닐라
대한항공,KE859,202403060754,베이징/서우두
대한항공,KE787,202403060802,후쿠오카
대한항공,KE5071,202403060816,오사카/ 간사이
대한항공,KE755,202403060800,오키나와
대한항공,KE441,202403060802,하노이
대한항공,KE827,202403060809,선전
대한항공,KE171,202403060818,홍콩
대한항공,KE1407,202403060823,김해
대한항공,KE893,202403060825,상하이/푸동
대한항공,KE5869,202403060814,칭다오
대한항공,KE5061,202403060834,삿포로
대한항공,KE771,202403060842,오카야마
대한항공,KE831,202403060852,선양(심양)
대한항공,KE5879,202403060856,상하이/푸동
대한항공,KE865,202403060851,광저우
대한항공,KE819,202403060852,장사
대한항공,KE723,202403060856,오사카/ 간사이
대한항공,KE185,202403060901,타이베이
대한항공,KE845,202403060854,칭다오
대한항공,KE469,202403060920,호찌민
대한항공,KE137,202403060928,우한
대한항공,KE657,202403060912,방콕/수완나품
대한항공,KE421,202403060913,괌
대한항공,KE811,202403060916,시안
대한항공,KE117,202403060932,옌지(연길)
대한항공,KE107,202403060936,항저우
대한항공,KE091,202403060930,보스턴
대한항공,KE7273,202403060933,디트로이트
대한항공,KE5775,202403060936,괌
대한항공,KE5755,202403060958,타이베이
대한항공,KE643,202403061009,싱가포르
대한항공,KE035,202403060957,애틀랜타
대한항공,KE703,202403060949,도쿄/나리타
대한항공,KE125,202403061002,샤먼
대한항공,KE765,202403061002,삿포로
대한항공,KE5745,202403061024,오키나와
대한항공,KE5681,202403061016,호찌민
대한항공,KE081,202403061014,뉴욕/존에프케네디
대한항공,KE805,202403061023,톈진
대한항공,KE093,202403061024,워싱턴
대한항공,KE031,202403061033,댈러스포트워스
대한항공,KE073,202403061031,토론토
대한항공,KE101,202403061025,난징
대한항공,KE5683,202403061036,하노이
대한항공,KE741,202403061033,나고야
대한항공,KE5627,202403061033,자카르타/수카르노하타
대한항공,KE173,202403061042,홍콩
대한항공,KE037,202403061048,시카고/오헤어
대한항공,KE5673,202403061101,다낭
대한항공,KE5829,202403061034,하이커우
대한항공,KE727,202403061049,오사카/ 간사이
대한항공,KE907,202403061059,런던/히드로
대한항공,KE791,202403061111,후쿠오카
대한항공,KE785,202403061106,가고시마
대한항공,KE5941,202403061112,타슈켄트
대한항공,KE5671,202403061102,쿠알라룸푸르
대한항공,KE855,202403061121,베이징/서우두
대한항공,KE969,202403061121,프라하
대한항공,KE457,202403061114,다낭
대한항공,KE897,202403061116,상하이/푸동
대한항공,KE945,202403061137,프랑크푸르트
대한항공,KE5847,202403061203,옌타이
대한항공,KE5853,202403061203,칭다오
대한항공,KE915,202403061216,바르셀로나
대한항공,KE937,202403061212,비엔나
대한항공,KE901,202403061222,파리/샤를드골
대한항공,KE927,202403061238,밀라노
대한항공,KE5807,202403061205,상하이/푸동
대한항공,KE5699,202403061210,가오슝
대한항공,KE5691,202403061230,타이베이
대한항공,KE951,202403061253,두바이
대한항공,KE869,202403061258,다롄(대련)
대한항공,KE5857,202403061309,상하이/푸동
대한항공,KE769,202403061254,삿포로
대한항공,KE843,202403061304,칭다오
대한항공,KE789,202403061303,후쿠오카
대한항공,KE5843,202403061305,칭다오
대한항공,KE5867,202403061330,신 울란바토르
대한항공,KE695,202403061336,카트만두
대한항공,KE711,202403061337,도쿄/나리타
대한항공,KE955,202403061352,이스탄불
대한항공,KE1411,202403061408,김해
대한항공,KE5871,202403061415,시안
대한항공,KE5849,202403061424,웨이하이
대한항공,KE5863,202403061425,상하이/푸동
대한항공,KE833,202403061440,선양(심양)
대한항공,KE017,202403061434,로스앤젤레스
대한항공,KE627,202403061505,자카르타/수카르노하타
대한항공,KE725,202403061507,오사카/ 간사이
대한항공,KE5855,202403061540,쿤밍
대한항공,KE487,202403061552,푸꾸옥
대한항공,KE5825,202403061608,광저우
대한항공,KE023,202403061633,샌프란시스코
대한항공,KE187,202403061616,타이베이
대한항공,KE041,202403061640,시애틀
대한항공,KE5885,202403061627,상하이/푸동
대한항공,KE489,202403061633,양곤
대한항공,KE5841,202403061645,칭다오
대한항공,KE713,202403061700,도쿄/나리타
대한항공,KE663,202403061657,푸켓
대한항공,KE671,202403061710,쿠알라룸푸르
대한항공,KE5065,202403061710,방콕/수완나품
대한항공,KE1415,202403061715,김해
대한항공,KE651,202403061720,방콕/수완나품
대한항공,KE5077,202403061720,후쿠오카
대한항공,KE629,202403061740,덴파사르
대한항공,KE5067,202403061745,푸켓
대한항공,KE5675,202403061755,호찌민
대한항공,KE411,202403061755,오클랜드(뉴질랜드)
대한항공,KE5689,202403061805,하노이
대한항공,KE475,202403061805,호찌민
대한항공,KE667,202403061805,치앙마이
대한항공,KE071,202403061820,밴쿠버
대한항공,KE5893,202403061825,상하이/푸동
대한항공,KE461,202403061830,다낭
대한항공,KE467,202403061830,나트랑
대한항공,KE645,202403061835,싱가포르
대한항공,KE623,202403061835,마닐라
대한항공,KE5031,202403061835,댈러스포트워스
대한항공,KE455,202403061840,하노이
대한항공,KE781,202403061840,후쿠오카
대한항공,KE5035,202403061845,애틀랜타
대한항공,KE401,202403061845,시드니
대한항공,KE705,202403061845,도쿄/나리타
대한항공,KE743,202403061900,나고야
대한항공,KE615,202403061905,세부
대한항공,KE721,202403061905,오사카/ 간사이
대한항공,KE653,202403061905,방콕/수완나품
대한항공,KE689,202403061910,프놈펜
대한항공,KE895,202403061920,상하이/푸동
대한항공,KE853,202403061920,베이징/서우두
대한항공,KE5033,202403061925,미니애폴리스
대한항공,KE1433,202403061925,대구
대한항공,KE1427,202403061935,김해
대한항공,KE477,202403061935,호찌민
대한항공,KE5757,202403061935,비엔티안
대한항공,KE011,202403061940,로스앤젤레스
대한항공,KE407,202403061945,브리즈번
대한항공,KE177,202403062000,홍콩
대한항공,KE625,202403062005,마닐라
대한항공,KE5019,202403062005,시애틀
대한항공,KE5781,202403062005,세부
대한항공,KE673,202403062010,방콕/수완나품
대한항공,KE659,202403062015,방콕/수완나품
대한항공,KE025,202403062020,샌프란시스코
대한항공,KE085,202403062035,뉴욕/존에프케네디
대한항공,KE053,202403062035,호놀룰루
대한항공,KE719,202403062040,도쿄/하네다
대한항공,KE5693,202403062055,타이베이
대한항공,KE005,202403062100,라스베이거스
대한항공,KE5769,202403062110,다낭
대한항공,KE7895,202403062125,호놀룰루
대한항공,KE5763,202403062135,클라크필드
대한항공,KE6687,202403062225,리야드
대한항공,KE647,202403062310,싱가포르
대한항공,KE5951,202403062340,두바이
대한항공,KE5679,202403070615,나트랑
대한항공,KE5075,202403070650,후쿠오카
대한항공,KE1405,202403070700,김해
대한항공,KE5749,202403070705,키타큐슈
대한항공,KE5845,202403070725,옌타이
대한항공,KE5741,202403070730,도쿄/나리타
대한항공,KE775,202403070735,고마쓰
대한항공,KE197,202403070745,신 울란바토르
대한항공,KE621,202403070745,마닐라
대한항공,KE859,202403070755,베이징/서우두
대한항공,KE5071,202403070800,오사카/ 간사이
대한항공,KE787,202403070800,후쿠오카
대한항공,KE755,202403070805,오키나와
대한항공,KE441,202403070805,하노이
대한항공,KE827,202403070815,선전
대한항공,KE171,202403070820,홍콩
대한항공,KE1407,202403070825,김해
대한항공,KE893,202403070825,상하이/푸동
대한항공,KE5869,202403070830,칭다오
대한항공,KE5061,202403070835,삿포로
대한항공,KE831,202403070850,선양(심양)
대한항공,KE5879,202403070855,상하이/푸동
대한항공,KE865,202403070855,광저우
대한항공,KE819,202403070855,장사
대한항공,KE723,202403070900,오사카/ 간사이
대한항공,KE185,202403070900,타이베이
대한항공,KE845,202403070905,칭다오
대한항공,KE469,202403070910,호찌민
대한항공,KE657,202403070915,방콕/수완나품
대한항공,KE421,202403070915,괌
대한항공,KE811,202403070920,시안
대한항공,KE117,202403070925,옌지(연길)
대한항공,KE091,202403070930,보스턴
대한항공,KE035,202403070935,애틀랜타
대한항공,KE7273,202403070935,디트로이트
대한항공,KE5775,202403070935,괌
대한항공,KE5755,202403070940,타이베이
대한항공,KE643,202403070950,싱가포르
대한항공,KE703,202403070955,도쿄/나리타
대한항공,KE081,202403071000,뉴욕/존에프케네디
대한항공,KE125,202403071005,샤먼
대한항공,KE765,202403071005,삿포로
대한항공,KE763,202403071005,니가타
대한항공,KE5745,202403071010,오키나와
대한항공,KE5681,202403071015,호찌민
대한항공,KE805,202403071015,톈진
대한항공,KE093,202403071015,워싱턴
대한항공,KE031,202403071020,댈러스포트워스
대한항공,KE767,202403071030,아오모리
대한항공,KE5683,202403071035,하노이
대한항공,KE741,202403071035,나고야
대한항공,KE173,202403071040,홍콩
대한항공,KE037,202403071040,시카고/오헤어
대한항공,KE5673,202403071045,다낭
대한항공,KE5829,202403071045,하이커우
대한항공,KE727,202403071050,오사카/ 간사이
대한항공,KE907,202403071055,런던/히드로
대한항공,KE791,202403071105,후쿠오카
대한항공,KE5943,202403071105,타슈켄트
대한항공,KE5671,202403071105,쿠알라룸푸르
대한항공,KE925,202403071110,암스테르담
대한항공,KE457,202403071110,다낭
대한항공,KE897,202403071110,상하이/푸동
대한항공,KE945,202403071130,프랑크푸르트
대한항공,KE5629,202403071135,덴파사르
대한항공,KE5901,202403071145,파리/샤를드골
대한항공,KE5847,202403071155,옌타이
대한항공,KE5853,202403071200,칭다오
대한항공,KE901,202403071210,파리/샤를드골
대한항공,KE5807,202403071215,상하이/푸동
대한항공,KE5699,202403071215,가오슝
대한항공,KE497,202403071220,델리
대한항공,KE5691,202403071225,타이베이
대한항공,KE9765,202403071230,삿포로
대한항공,KE961,202403071245,부다페스트
대한항공,KE951,202403071245,두바이
대한항공,KE869,202403071250,다롄(대련)
대한항공,KE5857,202403071255,상하이/푸동
대한항공,KE769,202403071255,삿포로
대한항공,KE913,202403071255,마드리드
대한항공,KE843,202403071305,칭다오
대한항공,KE789,202403071310,후쿠오카
대한항공,KE5843,202403071315,칭다오
대한항공,KE5867,202403071320,신 울란바토르
대한항공,KE711,202403071335,도쿄/나리타
대한항공,KE795,202403071350,오이타
대한항공,KE5849,202403071400,웨이하이
대한항공,KE931,202403071405,로마
대한항공,KE1411,202403071415,김해
대한항공,KE017,202403071430,로스앤젤레스
대한항공,KE833,202403071430,선양(심양)
대한항공,KE627,202403071505,자카르타/수카르노하타
대한항공,KE725,202403071510,오사카/ 간사이
대한항공,KE487,202403071545,푸꾸옥
대한항공,KE041,202403071600,시애틀
대한항공,KE023,202403071600,샌프란시스코
대한항공,KE187,202403071615,타이베이
대한항공,KE5885,202403071620,상하이/푸동
대한항공,KE633,202403071620,덴파사르
대한항공,KE5841,202403071640,칭다오
대한항공,KE671,202403071640,쿠알라룸푸르
대한항공,KE713,202403071655,도쿄/나리타
대한항공,KE663,202403071655,푸켓
대한항공,KE5065,202403071710,방콕/수완나품
대한항공,KE1415,202403071715,김해
대한항공,KE651,202403071720,방콕/수완나품
대한항공,KE5077,202403071720,후쿠오카
대한항공,KE629,202403071740,덴파사르
대한항공,KE5067,202403071745,푸켓
대한항공,KE7901,202403071745,아부다비
대한항공,KE5675,202403071755,호찌민
대한항공,KE411,202403071755,오클랜드(뉴질랜드)
대한항공,KE5689,202403071805,하노이
대한항공,KE667,202403071805,치앙마이
대한항공,KE475,202403071805,호찌민
대한항공,KE071,202403071820,밴쿠버
대한항공,KE5893,202403071825,상하이/푸동
대한항공,KE467,202403071830,나트랑
대한항공,KE461,202403071830,다낭
대한항공,KE645,202403071835,싱가포르
대한항공,KE623,202403071835,마닐라
대한항공,KE5031,202403071835,댈러스포트워스
대한항공,KE781,202403071840,후쿠오카
대한항공,KE455,202403071840,하노이
대한항공,KE705,202403071845,도쿄/나리타
대한항공,KE5035,202403071845,애틀랜타
대한항공,KE401,202403071845,시드니
대한항공,KE615,202403071850,세부
대한항공,KE689,202403071855,프놈펜
대한항공,KE743,202403071900,나고야
대한항공,KE853,202403071900,베이징/서우두
대한항공,KE895,202403071905,상하이/푸동
대한항공,KE653,202403071905,방콕/수완나품
대한항공,KE721,202403071905,오사카/ 간사이
대한항공,KE1433,202403071925,대구
대한항공,KE5033,202403071925,미니애폴리스
대한항공,KE1427,202403071935,김해
대한항공,KE477,202403071935,호찌민
대한항공,KE5757,202403071935,비엔티안
대한항공,KE011,202403071940,로스앤젤레스
대한항공,KE407,202403071945,브리즈번
대한항공,KE625,202403071950,마닐라
대한항공,KE177,202403072000,홍콩
대한항공,KE5019,202403072005,시애틀
대한항공,KE5781,202403072005,세부
대한항공,KE673,202403072010,방콕/수완나품
대한항공,KE659,202403072015,방콕/수완나품
대한항공,KE085,202403072035,뉴욕/존에프케네디
대한항공,KE053,202403072035,호놀룰루
대한항공,KE719,202403072040,도쿄/하네다
대한항공,KE5693,202403072055,타이베이
대한항공,KE005,202403072100,라스베이거스
대한항공,KE5769,202403072110,다낭
대한항공,KE5763,202403072135,클라크필드
대한항공,KE5753,202403072205,마카오
대한항공,KE647,202403072310,싱가포르
대한항공,KE5951,202403072340,두바이
대한항공,KE5925,202403080055,암스테르담
대한항공,KE5679,202403080615,나트랑
대한항공,KE5075,202403080650,후쿠오카
대한항공,KE1405,202403080700,김해
대한항공,KE5749,202403080705,키타큐슈
대한항공,KE5845,202403080725,옌타이
대한항공,KE5741,202403080730,도쿄/나리타
대한항공,KE621,202403080745,마닐라
대한항공,KE197,202403080745,신 울란바토르
대한항공,KE859,202403080755,베이징/서우두
대한항공,KE787,202403080800,후쿠오카
대한항공,KE441,202403080805,하노이
대한항공,KE755,202403080805,오키나와
대한항공,KE827,202403080815,선전
대한항공,KE171,202403080820,홍콩
대한항공,KE1407,202403080825,김해
대한항공,KE893,202403080825,상하이/푸동
대한항공,KE5061,202403080830,삿포로
대한항공,KE5869,202403080830,칭다오
대한항공,KE771,202403080845,오카야마
대한항공,KE831,202403080850,선양(심양)
대한항공,KE5071,202403080850,오사카/ 간사이
대한항공,KE865,202403080855,광저우
대한항공,KE819,202403080855,장사
대한항공,KE5879,202403080855,상하이/푸동
대한항공,KE723,202403080900,오사카/ 간사이
대한항공,KE185,202403080900,타이베이
대한항공,KE845,202403080905,칭다오
대한항공,KE469,202403080910,호찌민
대한항공,KE657,202403080915,방콕/수완나품
대한항공,KE421,202403080915,괌
대한항공,KE137,202403080915,우한
대한항공,KE811,202403080920,시안
대한항공,KE117,202403080925,옌지(연길)
대한항공,KE091,202403080930,보스턴
대한항공,KE035,202403080935,애틀랜타
대한항공,KE7273,202403080935,디트로이트
대한항공,KE5775,202403080935,괌
대한항공,KE5755,202403080940,타이베이
대한항공,KE643,202403080950,싱가포르
대한항공,KE703,202403080955,도쿄/나리타
대한항공,KE081,202403081000,뉴욕/존에프케네디
대한항공,KE765,202403081005,삿포로
대한항공,KE125,202403081005,샤먼
대한항공,KE5745,202403081010,오키나와
대한항공,KE093,202403081015,워싱턴
대한항공,KE805,202403081015,톈진
대한항공,KE5681,202403081015,호찌민
대한항공,KE073,202403081020,토론토
대한항공,KE101,202403081030,난징
대한항공,KE741,202403081035,나고야
대한항공,KE5627,202403081035,자카르타/수카르노하타
대한항공,KE5683,202403081035,하노이
대한항공,KE173,202403081040,홍콩
대한항공,KE037,202403081040,시카고/오헤어
대한항공,KE5829,202403081045,하이커우
대한항공,KE5673,202403081045,다낭
대한항공,KE727,202403081050,오사카/ 간사이
대한항공,KE907,202403081055,런던/히드로
대한항공,KE791,202403081105,후쿠오카
대한항공,KE785,202403081105,가고시마
대한항공,KE5941,202403081105,타슈켄트
대한항공,KE5671,202403081105,쿠알라룸푸르
대한항공,KE457,202403081110,다낭
대한항공,KE855,202403081110,베이징/서우두
대한항공,KE969,202403081110,프라하
대한항공,KE897,202403081110,상하이/푸동
대한항공,KE945,202403081130,프랑크푸르트
대한항공,KE5901,202403081145,파리/샤를드골
대한항공,KE107,202403081155,항저우
대한항공,KE5847,202403081155,옌타이
대한항공,KE5853,202403081200,칭다오
대한항공,KE915,202403081205,바르셀로나
대한항공,KE937,202403081205,비엔나
대한항공,KE901,202403081210,파리/샤를드골
대한항공,KE927,202403081210,밀라노
대한항공,KE5699,202403081215,가오슝
대한항공,KE5807,202403081215,상하이/푸동
대한항공,KE497,202403081220,델리
대한항공,KE5691,202403081225,타이베이
대한항공,KE951,202403081245,두바이
대한항공,KE869,202403081250,다롄(대련)
대한항공,KE769,202403081255,삿포로
대한항공,KE5857,202403081255,상하이/푸동
대한항공,KE843,202403081305,칭다오
대한항공,KE789,202403081310,후쿠오카
대한항공,KE5867,202403081320,신 울란바토르
대한항공,KE695,202403081325,카트만두
대한항공,KE711,202403081335,도쿄/나리타
대한항공,KE955,202403081345,이스탄불
대한항공,KE5849,202403081400,웨이하이
대한항공,KE1411,202403081415,김해
대한항공,KE5871,202403081420,시안
대한항공,KE017,202403081430,로스앤젤레스
대한항공,KE833,202403081430,선양(심양)
대한항공,KE5863,202403081430,상하이/푸동
대한항공,KE627,202403081505,자카르타/수카르노하타
대한항공,KE725,202403081510,오사카/ 간사이
대한항공,KE487,202403081545,푸꾸옥
대한항공,KE041,202403081600,시애틀
대한항공,KE023,202403081600,샌프란시스코
대한항공,KE187,202403081615,타이베이
대한항공,KE5825,202403081615,광저우
대한항공,KE5885,202403081620,상하이/푸동
대한항공,KE5675,202403081635,호찌민
대한항공,KE671,202403081640,쿠알라룸푸르
대한항공,KE5841,202403081640,칭다오
대한항공,KE663,202403081655,푸켓
대한항공,KE713,202403081655,도쿄/나리타
대한항공,KE5065,202403081710,방콕/수완나품
대한항공,KE1415,202403081715,김해
대한항공,KE651,202403081720,방콕/수완나품
대한항공,KE5077,202403081720,후쿠오카
대한항공,KE629,202403081740,덴파사르
대한항공,KE411,202403081755,오클랜드(뉴질랜드)
대한항공,KE667,202403081805,치앙마이
대한항공,KE475,202403081805,호찌민
대한항공,KE5689,202403081805,하노이
대한항공,KE071,202403081820,밴쿠버
대한항공,KE5893,202403081825,상하이/푸동
대한항공,KE467,202403081830,나트랑
대한항공,KE461,202403081830,다낭
대한항공,KE623,202403081835,마닐라
대한항공,KE645,202403081835,싱가포르
대한항공,KE5031,202403081835,댈러스포트워스
대한항공,KE781,202403081840,후쿠오카
대한항공,KE455,202403081840,하노이
대한항공,KE705,202403081845,도쿄/나리타
대한항공,KE401,202403081845,시드니
대한항공,KE5035,202403081845,애틀랜타
대한항공,KE615,202403081850,세부
대한항공,KE689,202403081855,프놈펜
대한항공,KE743,202403081900,나고야
대한항공,KE853,202403081900,베이징/서우두
대한항공,KE653,202403081905,방콕/수완나품
대한항공,KE721,202403081905,오사카/ 간사이
대한항공,KE895,202403081905,상하이/푸동
대한항공,KE1433,202403081925,대구
대한항공,KE5033,202403081925,미니애폴리스
대한항공,KE1427,202403081935,김해
대한항공,KE477,202403081935,호찌민
대한항공,KE011,202403081940,로스앤젤레스
대한항공,KE407,202403081945,브리즈번
대한항공,KE177,202403082000,홍콩
대한항공,KE625,202403082005,마닐라
대한항공,KE5019,202403082005,시애틀
대한항공,KE5781,202403082005,세부
대한항공,KE673,202403082010,방콕/수완나품
대한항공,KE659,202403082015,방콕/수완나품
대한항공,KE025,202403082020,샌프란시스코
대한항공,KE053,202403082035,호놀룰루
대한항공,KE085,202403082035,뉴욕/존에프케네디
대한항공,KE719,202403082040,도쿄/하네다
대한항공,KE5693,202403082055,타이베이
대한항공,KE005,202403082100,라스베이거스
대한항공,KE5769,202403082110,다낭
대한항공,KE7895,202403082125,호놀룰루
대한항공,KE6685,202403082225,리야드
대한항공,KE647,202403082310,싱가포르
대한항공,KE5951,202403082340,두바이
대한항공,KE5649,202403090005,신 울란바토르
대한항공,KE5925,202403090055,암스테르담
대한항공,KE5679,202403090615,나트랑
대한항공,KE5075,202403090650,후쿠오카
대한항공,KE1405,202403090700,김해
대한항공,KE5749,202403090705,키타큐슈
대한항공,KE5845,202403090725,옌타이
대한항공,KE5741,202403090730,도쿄/나리타
대한항공,KE775,202403090735,고마쓰
대한항공,KE621,202403090745,마닐라
대한항공,KE197,202403090745,신 울란바토르
대한항공,KE859,202403090755,베이징/서우두
대한항공,KE787,202403090800,후쿠오카
대한항공,KE5071,202403090800,오사카/ 간사이
대한항공,KE441,202403090805,하노이
대한항공,KE755,202403090805,오키나와
대한항공,KE827,202403090815,선전
대한항공,KE171,202403090820,홍콩
대한항공,KE1407,202403090825,김해
대한항공,KE893,202403090825,상하이/푸동
대한항공,KE5869,202403090830,칭다오
대한항공,KE5061,202403090835,삿포로
대한항공,KE831,202403090850,선양(심양)
대한항공,KE865,202403090855,광저우
대한항공,KE5879,202403090855,상하이/푸동
대한항공,KE723,202403090900,오사카/ 간사이
대한항공,KE185,202403090900,타이베이
대한항공,KE845,202403090905,칭다오
대한항공,KE469,202403090910,호찌민
대한항공,KE657,202403090915,방콕/수완나품
대한항공,KE421,202403090915,괌
대한항공,KE811,202403090920,시안
대한항공,KE117,202403090925,옌지(연길)
대한항공,KE091,202403090930,보스턴
대한항공,KE035,202403090935,애틀랜타
대한항공,KE7273,202403090935,디트로이트
대한항공,KE5775,202403090935,괌
대한항공,KE5755,202403090940,타이베이
대한항공,KE643,202403090950,싱가포르
대한항공,KE703,202403090955,도쿄/나리타
대한항공,KE081,202403091000,뉴욕/존에프케네디
대한항공,KE765,202403091005,삿포로
대한항공,KE763,202403091005,니가타
대한항공,KE125,202403091005,샤먼
대한항공,KE5745,202403091010,오키나와
대한항공,KE093,202403091015,워싱턴
대한항공,KE805,202403091015,톈진
대한항공,KE5681,202403091015,호찌민
대한항공,KE031,202403091020,댈러스포트워스
대한항공,KE073,202403091020,토론토
대한항공,KE767,202403091030,아오모리
대한항공,KE741,202403091035,나고야
대한항공,KE5627,202403091035,자카르타/수카르노하타
대한항공,KE5683,202403091035,하노이
대한항공,KE173,202403091040,홍콩
대한항공,KE037,202403091040,시카고/오헤어
대한항공,KE5829,202403091045,하이커우
대한항공,KE5673,202403091045,다낭
대한항공,KE727,202403091050,오사카/ 간사이
대한항공,KE907,202403091055,런던/히드로
대한항공,KE791,202403091105,후쿠오카
대한항공,KE5943,202403091105,타슈켄트
대한항공,KE5671,202403091105,쿠알라룸푸르
대한항공,KE925,202403091110,암스테르담
대한항공,KE457,202403091110,다낭
대한항공,KE897,202403091110,상하이/푸동
대한항공,KE945,202403091130,프랑크푸르트
대한항공,KE5629,202403091135,덴파사르
대한항공,KE5901,202403091145,파리/샤를드골
대한항공,KE5847,202403091155,옌타이
