항공사,편명,예정시간,도착지공항
대한항공,KE5649,202403100005,신 울란바토르
대한항공,KE5925,202403100055,암스테르담
대한항공,KE5679,202403100615,나트랑
대한항공,KE5075,202403100650,후쿠오카
대한항공,KE1405,202403100700,김해
대한항공,KE5749,202403100705,키타큐슈
대한항공,KE5845,202403100725,옌타이
대한항공,KE5741,202403100730,도쿄/나리타
대한항공,KE621,202403100745,마닐라
대한항공,KE197,202403100745,신 울란바토르
대한항공,KE787,202403100800,후쿠오카
대한항공,KE755,202403100805,오키나와
대한항공,KE441,202403100805,하노이
대한항공,KE827,202403100815,선전
대한항공,KE171,202403100820,홍콩
대한항공,KE893,202403100825,상하이/푸동
대한항공,KE1407,202403100825,김해
대한항공,KE5061,202403100830,삿포로
대한항공,KE771,202403100845,오카야마
대한항공,KE5071,202403100850,오사카/ 간사이
대한항공,KE831,202403100850,선양(심양)
대한항공,KE5879,202403100855,상하이/푸동
대한항공,KE865,202403100855,광저우
대한항공,KE819,202403100855,장사
대한항공,KE723,202403100900,오사카/ 간사이
대한항공,KE185,202403100900,타이베이
대한항공,KE845,202403100905,칭다오
대한항공,KE469,202403100910,호찌민
대한항공,KE421,202403100915,괌
대한항공,KE137,202403100915,우한
대한항공,KE657,202403100915,방콕/수완나품
대한항공,KE811,202403100920,시안
대한항공,KE117,202403100925,옌지(연길)
대한항공,KE091,202403100930,보스턴
대한항공,KE7273,202403100935,디트로이트
대한항공,KE5775,202403100935,괌
대한항공,KE5755,202403100940,타이베이
대한항공,KE643,202403100950,싱가포르
대한항공,KE703,202403100955,도쿄/나리타
대한항공,KE081,202403101000,뉴욕/존에프케네디
대한항공,KE765,202403101005,삿포로
대한항공,KE125,202403101005,샤먼
대한항공,KE5745,202403101010,오키나와
대한항공,KE5681,202403101015,호찌민
대한항공,KE805,202403101015,톈진
대한항공,KE073,202403101020,토론토
대한항공,KE093,202403101015,워싱턴
대한항공,KE101,202403101030,난징
대한항공,KE5683,202403101035,하노이
대한항공,KE741,202403101035,나고야
대한항공,KE037,202403101040,시카고/오헤어
대한항공,KE173,202403101040,홍콩
대한항공,KE035,202403100935,애틀랜타
대한항공,KE5673,202403101045,다낭
대한항공,KE5829,202403101045,하이커우
대한항공,KE727,202403101050,오사카/ 간사이
대한항공,KE907,202403101055,런던/히드로
대한항공,KE785,202403101105,가고시마
대한항공,KE791,202403101105,후쿠오카
대한항공,KE5671,202403101105,쿠알라룸푸르
대한항공,KE925,202403101110,암스테르담
대한항공,KE897,202403101110,상하이/푸동
대한항공,KE855,202403101110,베이징/서우두
대한항공,KE457,202403101110,다낭
대한항공,KE945,202403101130,프랑크푸르트
대한항공,KE5629,202403101135,덴파사르
대한항공,KE5901,202403101145,파리/샤를드골
대한항공,KE5847,202403101155,옌타이
대한항공,KE5853,202403101200,칭다오
대한항공,KE937,202403101205,비엔나
대한항공,KE927,202403101210,밀라노
대한항공,KE901,202403101210,파리/샤를드골
대한항공,KE5807,202403101215,상하이/푸동
대한항공,KE5699,202403101215,가오슝
대한항공,KE497,202403101220,델리
대한항공,KE5691,202403101225,타이베이
대한항공,KE951,202403101245,두바이
대한항공,KE913,202403101245,마드리드
대한항공,KE869,202403101250,다롄(대련)
대한항공,KE5857,202403101255,상하이/푸동
대한항공,KE769,202403101255,삿포로
대한항공,KE843,202403101305,칭다오
대한항공,KE789,202403101310,후쿠오카
대한항공,KE5843,202403101315,칭다오
대한항공,KE5867,202403101320,신 울란바토르
대한항공,KE695,202403101325,카트만두
대한항공,KE711,202403101335,도쿄/나리타
대한항공,KE955,202403101345,이스탄불
대한항공,KE5849,202403101400,웨이하이
대한항공,KE931,202403101405,로마
대한항공,KE5871,202403101420,시안
대한항공,KE017,202403101430,로스앤젤레스
대한항공,KE833,202403101430,선양(심양)
대한항공,KE1411,202403101415,김해
대한항공,KE5863,202403101430,상하이/푸동
대한항공,KE627,202403101505,자카르타/수카르노하타
대한항공,KE5855,202403101545,쿤밍
대한항공,KE487,202403101545,푸꾸옥
대한항공,KE023,202403101600,샌프란시스코
대한항공,KE187,202403101615,타이베이
대한항공,KE633,202403101620,덴파사르
대한항공,KE041,202403101600,시애틀
대한항공,KE5675,202403101635,호찌민
대한항공,KE5841,202403101640,칭다오
대한항공,KE5885,202403101620,상하이/푸동
대한항공,KE725,202403101510,오사카/ 간사이
대한항공,KE713,202403101655,도쿄/나리타
대한항공,KE663,202403101655,푸켓
대한항공,KE671,202403101640,쿠알라룸푸르
대한항공,KE5065,202403101710,방콕/수완나품
대한항공,KE1415,202403101715,김해
대한항공,KE651,202403101720,방콕/수완나품
대한항공,KE5077,202403101720,후쿠오카
대한항공,KE629,202403101740,덴파사르
대한항공,KE5067,202403101745,푸켓
대한항공,KE411,202403101755,오클랜드(뉴질랜드)
대한항공,KE5689,202403101805,하노이
대한항공,KE667,202403101805,치앙마이
대한항공,KE475,202403101805,호찌민
대한항공,KE071,202403101820,밴쿠버
대한항공,KE5031,202403101820,댈러스포트워스
대한항공,KE5893,202403101825,상하이/푸동
대한항공,KE467,202403101830,나트랑
대한항공,KE623,202403101835,마닐라
대한항공,KE645,202403101835,싱가포르
대한항공,KE455,202403101840,하노이
대한항공,KE781,202403101840,후쿠오카
대한항공,KE705,202403101845,도쿄/나리타
대한항공,KE5035,202403101845,애틀랜타
대한항공,KE401,202403101845,시드니
대한항공,KE689,202403101855,프놈펜
대한항공,KE853,202403101900,베이징/서우두
대한항공,KE743,202403101900,나고야
대한항공,KE461,202403101830,다낭
대한항공,KE721,202403101905,오사카/ 간사이
대한항공,KE653,202403101905,방콕/수완나품
대한항공,KE895,202403101905,상하이/푸동
대한항공,KE615,202403101850,세부
대한항공,KE5033,202403101925,미니애폴리스
대한항공,KE1433,202403101925,대구
대한항공,KE477,202403101935,호찌민
대한항공,KE5757,202403101935,비엔티안
대한항공,KE011,202403101940,로스앤젤레스
대한항공,KE407,202403101945,브리즈번
대한항공,KE177,202403102000,홍콩
대한항공,KE5019,202403102005,시애틀
대한항공,KE1427,202403101935,김해
대한항공,KE625,202403102005,마닐라
대한항공,KE5781,202403102005,세부
대한항공,KE673,202403102010,방콕/수완나품
대한항공,KE659,202403102015,방콕/수완나품
대한항공,KE025,202403102020,샌프란시스코
대한항공,KE053,202403102035,호놀룰루
대한항공,KE085,202403102035,뉴욕/존에프케네디
대한항공,KE719,202403102040,도쿄/하네다
대한항공,KE5693,202403102055,타이베이
대한항공,KE005,202403102100,라스베이거스
대한항공,KE5769,202403102110,다낭
대한항공,KE7895,202403102125,호놀룰루
대한항공,KE5763,202403102135,클라크필드
대한항공,KE647,202403102310,싱가포르
대한항공,KE5951,202403102340,두바이
대한항공,KE5649,202403110005,신 울란바토르
대한항공,KE5925,202403110055,암스테르담
대한항공,KE5679,202403110615,나트랑
대한항공,KE5075,202403110650,후쿠오카
대한항공,KE1405,202403110700,김해
대한항공,KE5749,202403110705,키타큐슈
대한항공,KE5845,202403110725,옌타이
대한항공,KE5741,202403110730,도쿄/나리타
대한항공,KE197,202403110745,신 울란바토르
대한항공,KE621,202403110745,마닐라
대한항공,KE859,202403110755,베이징/서우두
대한항공,KE787,202403110800,후쿠오카
대한항공,KE5071,202403110800,오사카/ 간사이
대한항공,KE441,202403110805,하노이
대한항공,KE755,202403110805,오키나와
대한항공,KE827,202403110815,선전
대한항공,KE171,202403110820,홍콩
대한항공,KE1407,202403110825,김해
대한항공,KE893,202403110825,상하이/푸동
대한항공,KE5061,202403110835,삿포로
대한항공,KE831,202403110850,선양(심양)
대한항공,KE5879,202403110855,상하이/푸동
대한항공,KE819,202403110855,장사
대한항공,KE865,202403110855,광저우
대한항공,KE723,202403110900,오사카/ 간사이
대한항공,KE185,202403110900,타이베이
대한항공,KE845,202403110905,칭다오
대한항공,KE469,202403110910,호찌민
대한항공,KE657,202403110915,방콕/수완나품
대한항공,KE137,202403110915,우한
대한항공,KE421,202403110915,괌
대한항공,KE811,202403110920,시안
대한항공,KE117,202403110925,옌지(연길)
대한항공,KE091,202403110930,보스턴
대한항공,KE7273,202403110935,디트로이트
대한항공,KE035,202403110935,애틀랜타
대한항공,KE5775,202403110935,괌
대한항공,KE5755,202403110940,타이베이
대한항공,KE643,202403110950,싱가포르
대한항공,KE703,202403110955,도쿄/나리타
대한항공,KE081,202403111000,뉴욕/존에프케네디
대한항공,KE765,202403111005,삿포로
대한항공,KE125,202403111005,샤먼
대한항공,KE5745,202403111010,오키나와
대한항공,KE5681,202403111015,호찌민
대한항공,KE093,202403111015,워싱턴
대한항공,KE805,202403111015,톈진
대한항공,KE031,202403111020,댈러스포트워스
대한항공,KE073,202403111020,토론토
대한항공,KE101,202403111030,난징
대한항공,KE5683,202403111035,하노이
대한항공,KE741,202403111035,나고야
대한항공,KE173,202403111040,홍콩
대한항공,KE037,202403111040,시카고/오헤어
대한항공,KE5673,202403111045,다낭
대한항공,KE5829,202403111045,하이커우
대한항공,KE727,202403111050,오사카/ 간사이
대한항공,KE907,202403111055,런던/히드로
대한항공,KE791,202403111105,후쿠오카
대한항공,KE5941,202403111105,타슈켄트
대한항공,KE5671,202403111105,쿠알라룸푸르
대한항공,KE897,202403111110,상하이/푸동
대한항공,KE855,202403111110,베이징/서우두
대한항공,KE969,202403111110,프라하
대한항공,KE457,202403111110,다낭
대한항공,KE945,202403111130,프랑크푸르트
대한항공,KE5901,202403111145,파리/샤를드골
대한항공,KE5847,202403111155,옌타이
대한항공,KE107,202403111155,항저우
대한항공,KE5853,202403111200,칭다오
대한항공,KE915,202403111205,바르셀로나
대한항공,KE901,202403111210,파리/샤를드골
대한항공,KE5807,202403111215,상하이/푸동
대한항공,KE5699,202403111215,가오슝
대한항공,KE497,202403111220,델리
대한항공,KE5691,202403111225,타이베이
대한항공,KE9765,202403111230,삿포로
대한항공,KE961,202403111245,부다페스트
대한항공,KE951,202403111245,두바이
대한항공,KE869,202403111250,다롄(대련)
대한항공,KE5857,202403111255,상하이/푸동
대한항공,KE769,202403111255,삿포로
대한항공,KE843,202403111305,칭다오
대한항공,KE789,202403111310,후쿠오카
대한항공,KE5867,202403111320,신 울란바토르
대한항공,KE695,202403111325,카트만두
대한항공,KE711,202403111335,도쿄/나리타
대한항공,KE955,202403111345,이스탄불
대한항공,KE795,202403111350,오이타
대한항공,KE5849,202403111400,웨이하이
대한항공,KE931,202403111405,로마
대한항공,KE1411,202403111415,김해
대한항공,KE5871,202403111420,시안
대한항공,KE017,202403111430,로스앤젤레스
대한항공,KE833,202403111430,선양(심양)
대한항공,KE627,202403111505,자카르타/수카르노하타
대한항공,KE725,202403111510,오사카/ 간사이
대한항공,KE487,202403111545,푸꾸옥
대한항공,KE023,202403111600,샌프란시스코
대한항공,KE041,202403111600,시애틀
대한항공,KE5851,202403111605,옌타이
대한항공,KE5825,202403111615,광저우
대한항공,KE187,202403111615,타이베이
대한항공,KE5885,202403111620,상하이/푸동
대한항공,KE5841,202403111640,칭다오
대한항공,KE671,202403111640,쿠알라룸푸르
대한항공,KE713,202403111655,도쿄/나리타
대한항공,KE663,202403111655,푸켓
대한항공,KE5065,202403111710,방콕/수완나품
대한항공,KE1415,202403111715,김해
대한항공,KE651,202403111720,방콕/수완나품
대한항공,KE5077,202403111720,후쿠오카
대한항공,KE5031,202403111730,댈러스포트워스
대한항공,KE7901,202403111745,아부다비
대한항공,KE5675,202403111755,호찌민
대한항공,KE411,202403111755,오클랜드(뉴질랜드)
대한항공,KE5689,202403111805,하노이
대한항공,KE667,202403111805,치앙마이
대한항공,KE475,202403111805,호찌민
대한항공,KE071,202403111820,밴쿠버
대한항공,KE5893,202403111825,상하이/푸동
대한항공,KE461,202403111830,다낭
대한항공,KE467,202403111830,나트랑
대한항공,KE645,202403111835,싱가포르
대한항공,KE623,202403111835,마닐라
대한항공,KE781,202403111840,후쿠오카
대한항공,KE455,202403111840,하노이
대한항공,KE705,202403111845,도쿄/나리타
대한항공,KE5035,202403111845,애틀랜타
대한항공,KE401,202403111845,시드니
대한항공,KE615,202403111850,세부
대한항공,KE689,202403111855,프놈펜
대한항공,KE853,202403111900,베이징/서우두
대한항공,KE743,202403111900,나고야
대한항공,KE653,202403111905,방콕/수완나품
대한항공,KE721,202403111905,오사카/ 간사이
대한항공,KE895,202403111905,상하이/푸동
대한항공,KE1433,202403111925,대구
대한항공,KE5033,202403111925,미니애폴리스
대한항공,KE1427,202403111935,김해
대한항공,KE477,202403111935,호찌민
대한항공,KE011,202403111940,로스앤젤레스
대한항공,KE407,202403111945,브리즈번
대한항공,KE177,202403112000,홍콩
대한항공,KE625,202403112005,마닐라
대한항공,KE5019,202403112005,시애틀
대한항공,KE5781,202403112005,세부
대한항공,KE673,202403112010,방콕/수완나품
대한항공,KE659,202403112015,방콕/수완나품
대한항공,KE085,202403112035,뉴욕/존에프케네디
대한항공,KE053,202403112035,호놀룰루
대한항공,KE719,202403112040,도쿄/하네다
대한항공,KE5693,202403112055,타이베이
대한항공,KE005,202403112100,라스베이거스
대한항공,KE5769,202403112110,다낭
대한항공,KE7895,202403112125,호놀룰루
대한항공,KE6687,202403112225,리야드
대한항공,KE647,202403112310,싱가포르
대한항공,KE5951,202403112340,두바이
대한항공,KE5679,202403120615,나트랑
대한항공,KE5075,202403120650,후쿠오카
대한항공,KE1405,202403120700,김해
대한항공,KE5749,202403120705,키타큐슈
대한항공,KE5845,202403120725,옌타이
대한항공,KE5741,202403120730,도쿄/나리타
대한항공,KE775,202403120735,고마쓰
대한항공,KE621,202403120745,마닐라
대한항공,KE859,202403120755,베이징/서우두
대한항공,KE787,202403120800,후쿠오카
대한항공,KE5071,202403120800,오사카/ 간사이
대한항공,KE441,202403120805,하노이
대한항공,KE755,202403120805,오키나와
대한항공,KE827,202403120815,선전
대한항공,KE171,202403120820,홍콩
대한항공,KE1407,202403120825,김해
대한항공,KE893,202403120825,상하이/푸동
대한항공,KE5869,202403120830,칭다오
대한항공,KE5061,202403120835,삿포로
대한항공,KE831,202403120850,선양(심양)
대한항공,KE865,202403120855,광저우
대한항공,KE5879,202403120855,상하이/푸동
대한항공,KE723,202403120900,오사카/ 간사이
대한항공,KE185,202403120900,타이베이
대한항공,KE845,202403120905,칭다오
대한항공,KE469,202403120910,호찌민
대한항공,KE657,202403120915,방콕/수완나품
대한항공,KE421,202403120915,괌
대한항공,KE811,202403120920,시안
대한항공,KE117,202403120925,옌지(연길)
대한항공,KE091,202403120930,보스턴
대한항공,KE035,202403120935,애틀랜타
대한항공,KE7273,202403120935,디트로이트
대한항공,KE5775,202403120935,괌
대한항공,KE5755,202403120940,타이베이
대한항공,KE643,202403120950,싱가포르
대한항공,KE703,202403120955,도쿄/나리타
대한항공,KE081,202403121000,뉴욕/존에프케네디
대한항공,KE765,202403121005,삿포로
대한항공,KE763,202403121005,니가타
대한항공,KE125,202403121005,샤먼
대한항공,KE5745,202403121010,오키나와
대한항공,KE093,202403121015,워싱턴
대한항공,KE805,202403121015,톈진
대한항공,KE5681,202403121015,호찌민
대한항공,KE073,202403121020,토론토
대한항공,KE767,202403121030,아오모리
대한항공,KE741,202403121035,나고야
대한항공,KE5627,202403121035,자카르타/수카르노하타
대한항공,KE5683,202403121035,하노이
대한항공,KE173,202403121040,홍콩
대한항공,KE037,202403121040,시카고/오헤어
대한항공,KE5829,202403121045,하이커우
대한항공,KE5673,202403121045,다낭
대한항공,KE727,202403121050,오사카/ 간사이
대한항공,KE907,202403121055,런던/히드로
대한항공,KE791,202403121105,후쿠오카
대한항공,KE5941,202403121105,타슈켄트
대한항공,KE5671,202403121105,쿠알라룸푸르
대한항공,KE925,202403121110,암스테르담
대한항공,KE457,202403121110,다낭
대한항공,KE897,202403121110,상하이/푸동
대한항공,KE945,202403121130,프랑크푸르트
대한항공,KE5847,202403121155,옌타이
대한항공,KE5853,202403121200,칭다오
대한항공,KE901,202403121210,파리/샤를드골
대한항공,KE5699,202403121215,가오슝
대한항공,KE5807,202403121215,상하이/푸동
대한항공,KE5691,202403121225,타이베이
대한항공,KE913,202403121245,마드리드
대한항공,KE869,202403121250,다롄(대련)
대한항공,KE769,202403121255,삿포로
대한항공,KE5857,202403121255,상하이/푸동
대한항공,KE843,202403121305,칭다오
대한항공,KE789,202403121310,후쿠오카
대한항공,KE5843,202403121315,칭다오
대한항공,KE5867,202403121320,신 울란바토르
대한항공,KE711,202403121335,도쿄/나리타
대한항공,KE5849,202403121400,웨이하이
대한항공,KE931,202403121405,로마
대한항공,KE1411,202403121415,김해
대한항공,KE5871,202403121420,시안
대한항공,KE017,202403121430,로스앤젤레스
대한항공,KE833,202403121430,선양(심양)
대한항공,KE627,202403121505,자카르타/수카르노하타
대한항공,KE725,202403121510,오사카/ 간사이
대한항공,KE487,202403121545,푸꾸옥
대한항공,KE041,202403121600,시애틀
대한항공,KE023,202403121600,샌프란시스코
대한항공,KE5851,202403121605,옌타이
대한항공,KE187,202403121615,타이베이
대한항공,KE633,202403121620,덴파사르
대한항공,KE5885,202403121620,상하이/푸동
대한항공,KE671,202403121640,쿠알라룸푸르
대한항공,KE5841,202403121640,칭다오
대한항공,KE663,202403121655,푸켓
대한항공,KE713,202403121655,도쿄/나리타
대한항공,KE5065,202403121710,방콕/수완나품
대한항공,KE1415,202403121715,김해
대한항공,KE651,202403121720,방콕/수완나품
대한항공,KE5077,202403121720,후쿠오카
대한항공,KE5031,202403121730,댈러스포트워스
대한항공,KE629,202403121740,덴파사르
대한항공,KE7901,202403121745,아부다비
대한항공,KE411,202403121755,오클랜드(뉴질랜드)
대한항공,KE5675,202403121755,호찌민
대한항공,KE667,202403121805,치앙마이
대한항공,KE475,202403121805,호찌민
대한항공,KE5689,202403121805,하노이
대한항공,KE071,202403121820,밴쿠버
대한항공,KE5893,202403121825,상하이/푸동
대한항공,KE467,202403121830,나트랑
대한항공,KE461,202403121830,다낭
대한항공,KE623,202403121835,마닐라
대한항공,KE645,202403121835,싱가포르
대한항공,KE781,202403121840,후쿠오카
대한항공,KE455,202403121840,하노이
대한항공,KE705,202403121845,도쿄/나리타
대한항공,KE401,202403121845,시드니
대한항공,KE5035,202403121845,애틀랜타
대한항공,KE615,202403121850,세부
대한항공,KE689,202403121855,프놈펜
대한항공,KE743,202403121900,나고야
대한항공,KE853,202403121900,베이징/서우두
대한항공,KE653,202403121905,방콕/수완나품
대한항공,KE721,202403121905,오사카/ 간사이
대한항공,KE895,202403121905,상하이/푸동
대한항공,KE1433,202403121925,대구
대한항공,KE5033,202403121925,미니애폴리스
대한항공,KE1427,202403121935,김해
대한항공,KE477,202403121935,호찌민
대한항공,KE011,202403121940,로스앤젤레스
대한항공,KE407,202403121945,브리즈번
대한항공,KE625,202403121950,마닐라
대한항공,KE177,202403122000,홍콩
대한항공,KE5019,202403122005,시애틀
대한항공,KE5781,202403122005,세부
대한항공,KE673,202403122010,방콕/수완나품
대한항공,KE659,202403122015,방콕/수완나품
대한항공,KE053,202403122035,호놀룰루
대한항공,KE085,202403122035,뉴욕/존에프케네디
대한항공,KE719,202403122040,도쿄/하네다
대한항공,KE5693,202403122055,타이베이
대한항공,KE5769,202403122110,다낭
대한항공,KE647,202403122310,싱가포르
대한항공,KE5951,202403122340,두바이
대한항공,KE5649,202403130005,신 울란바토르
대한항공,KE5925,202403130055,암스테르담
대한항공,KE5679,202403130615,나트랑
대한항공,KE5075,202403130650,후쿠오카
대한항공,KE1405,202403130700,김해
대한항공,KE5749,202403130705,키타큐슈
대한항공,KE5845,202403130725,옌타이
대한항공,KE5741,202403130730,도쿄/나리타
대한항공,KE621,202403130745,마닐라
대한항공,KE197,202403130745,신 울란바토르
대한항공,KE859,202403130755,베이징/서우두
대한항공,KE787,202403130800,후쿠오카
대한항공,KE5071,202403130800,오사카/ 간사이
대한항공,KE441,202403130805,하노이
대한항공,KE755,202403130805,오키나와
대한항공,KE827,202403130815,선전
대한항공,KE171,202403130820,홍콩
대한항공,KE1407,202403130825,김해
대한항공,KE893,202403130825,상하이/푸동
대한항공,KE5869,202403130830,칭다오
대한항공,KE5061,202403130835,삿포로
대한항공,KE771,202403130845,오카야마
대한항공,KE831,202403130850,선양(심양)
대한항공,KE865,202403130855,광저우
대한항공,KE819,202403130855,장사
대한항공,KE5879,202403130855,상하이/푸동
대한항공,KE723,202403130900,오사카/ 간사이
대한항공,KE185,202403130900,타이베이
대한항공,KE845,202403130905,칭다오
대한항공,KE469,202403130910,호찌민
대한항공,KE657,202403130915,방콕/수완나품
대한항공,KE421,202403130915,괌
대한항공,KE137,202403130915,우한
대한항공,KE811,202403130920,시안
대한항공,KE117,202403130925,옌지(연길)
대한항공,KE091,202403130930,보스턴
대한항공,KE107,202403130930,항저우
대한항공,KE035,202403130935,애틀랜타
대한항공,KE7273,202403130935,디트로이트
대한항공,KE5775,202403130935,괌
대한항공,KE5755,202403130940,타이베이
대한항공,KE643,202403130950,싱가포르
대한항공,KE703,202403130955,도쿄/나리타
대한항공,KE081,202403131000,뉴욕/존에프케네디
대한항공,KE765,202403131005,삿포로
대한항공,KE125,202403131005,샤먼
대한항공,KE5745,202403131010,오키나와
대한항공,KE093,202403131015,워싱턴
대한항공,KE805,202403131015,톈진
대한항공,KE5681,202403131015,호찌민
대한항공,KE031,202403131020,댈러스포트워스
대한항공,KE073,202403131020,토론토
대한항공,KE101,202403131030,난징
대한항공,KE741,202403131035,나고야
대한항공,KE5627,202403131035,자카르타/수카르노하타
대한항공,KE5683,202403131035,하노이
대한항공,KE173,202403131040,홍콩
대한항공,KE037,202403131040,시카고/오헤어
대한항공,KE5829,202403131045,하이커우
대한항공,KE5673,202403131045,다낭
대한항공,KE727,202403131050,오사카/ 간사이
대한항공,KE907,202403131055,런던/히드로
대한항공,KE791,202403131105,후쿠오카
대한항공,KE785,202403131105,가고시마
대한항공,KE5941,202403131105,타슈켄트
대한항공,KE457,202403131110,다낭
대한항공,KE855,202403131110,베이징/서우두
대한항공,KE969,202403131110,프라하
대한항공,KE897,202403131110,상하이/푸동
대한항공,KE945,202403131130,프랑크푸르트
대한항공,KE5901,202403131145,파리/샤를드골
대한항공,KE5847,202403131155,옌타이
대한항공,KE5853,202403131200,칭다오
대한항공,KE915,202403131205,바르셀로나
대한항공,KE937,202403131205,비엔나
대한항공,KE901,202403131210,파리/샤를드골
대한항공,KE927,202403131210,밀라노
대한항공,KE5699,202403131215,가오슝
대한항공,KE5807,202403131215,상하이/푸동
대한항공,KE5691,202403131225,타이베이
대한항공,KE869,202403131250,다롄(대련)
대한항공,KE769,202403131255,삿포로
대한항공,KE5857,202403131255,상하이/푸동
대한항공,KE843,202403131305,칭다오
대한항공,KE789,202403131310,후쿠오카
대한항공,KE5843,202403131315,칭다오
대한항공,KE5867,202403131320,신 울란바토르
대한항공,KE695,202403131325,카트만두
대한항공,KE711,202403131335,도쿄/나리타
대한항공,KE955,202403131345,이스탄불
